,name,number,numberAddress,roadAddress,lat,lon,thumbnail,naverURL,lastIndex
202,명품,220660977,경기도 광명시 철산동 463-38 힐팰리스,"경기도 광명시 시청로 15, 지하층 (철산동, 힐팰리스)",37.47835423,126.860656,ic.net%2F20160225_107%2F1456377673133msK,https://pcmap.place.naver.com/restaurant/31813085/review/visitor#,
203,(주)오르세움 민티엔,02-899-8333,경기도 광명시 일직동 508-4,"경기도 광명시 일직로12번길 24, 201호 (일직동)",37.42089949,126.8789547,,0,
204,육미대가,482-9114,대전광역시 서구 만년동 284번지,대전광역시 서구 대덕대로 370  (만년동),36.36593868,127.3771,2F20200814_103%2F15974000777186mkF9_JPEG,https://pcmap.place.naver.com/restaurant/1895623966/review/visitor#,
205,이금당,487-3388,대전광역시 서구 둔산동 1455번지,대전광역시 서구 둔산로 125  (둔산동),36.35158411,127.3850779,,0,
206,하림성,02-899-9296,경기도 광명시 하안동 339-15,경기도 광명시 범안로 949 (하안동),37.45718909,126.8674015,2F20190312_129%2F1552369197836Es82J_JPEG,https://pcmap.place.naver.com/restaurant/1820861671/review/visitor#,
207,타오,,경기도 광명시 하안동 35-6번지,경기도 광명시 하안로287번길 15-1 (하안동),37.46073265,126.8760573,191129_74%2F1575023332639YrdhA_JPEG%2Ft1,https://pcmap.place.naver.com/restaurant/17878339/review/visitor#,
208,(주)바른손 베니건스 압구정점,517-5007,서울특별시 강남구 논현동 94번지,서울특별시 강남구 도산대로 334  (논현동),37.52260514,127.0356454,,0,
209,젠하이더웨이,541-1461,"서울특별시 강남구 신사동 645-18번지 1,2층","서울특별시 강남구 언주로168길 24  (신사동,1,2층)",37.52601052,127.0326805,,0,
210,중화요리첸,02-516-4808,서울특별시 강남구 청담동 52-8번지 지상1층,"서울특별시 강남구 도산대로94길 33 (청담동,지상1층)",37.52421084,127.0499361,tic.net%2F20160122_224%2F14534096403953I,https://pcmap.place.naver.com/restaurant/13275659/review/visitor#,
211,티엔티엔,566-8090,서울특별시 강남구 역삼동 708-33번지 파라다이스빌딩 지하1층 101호,"서울특별시 강남구 테헤란로52길 21  (역삼동,파라다이스빌딩 지하1층 101호)",37.50292758,127.0456565,,0,
212,폴,3445-8867,서울특별시 강남구 청담동 22-16번지 1층,"서울특별시 강남구 선릉로146길 15  (청담동,1층)",37.52212357,127.0380574,.net%2F20230131_23%2F1675146833160pawQw_,https://pcmap.place.naver.com/restaurant/1472277679/review/visitor#,
213,(주)가배전문점,02-3444-0770,서울특별시 강남구 청담동 96-6번지 1층,"서울특별시 강남구 도산대로75길 19  (청담동,1층)",37.52542547,127.0426817,,0,
214,(주)파리크라상 퀸스파크 청담점,542-4073,서울특별시 강남구 청담동 83-18번지,서울특별시 강남구 압구정로60길 22  (청담동),37.52592195,127.0387181,,0,
215,78온더라이즈,3454-0022,서울특별시 강남구 삼성동 78번지 삼안빌딩 1층,"서울특별시 강남구 영동대로 648  (삼성동,삼안빌딩 1층)",37.51998627,127.0548312,,0,
216,그릴아지사이,565-7442,서울특별시 강남구 역삼동 647-11번지 동영빌딩 지상 1층,"서울특별시 강남구 테헤란로13길 8-10  (역삼동,동영빌딩 지상 1층)",37.50035668,127.030356,Cb0Ca-OJYrZma4iZsuPcGk03bweicjvcUAvVaiqw,https://pcmap.place.naver.com/restaurant/13513665/review/visitor#,
217,란나타이(양재점),577-0913,서울특별시 강남구 도곡동 953-1번지 지하1층 B107호,"서울특별시 강남구 강남대로 240  (도곡동,지하1층 B107호)",37.48530932,127.0315134,,0,
218,첸,02-565-7454,서울특별시 강남구 역삼동 746-12번지,서울특별시 강남구 논현로77길 3  (역삼동),37.49696423,127.0353716,ic.net%2F20220410_112%2F1649547826898pLc,https://pcmap.place.naver.com/restaurant/1754370180/review/visitor#,
219,팔장선원,565-8887,서울특별시 강남구 도곡동 518-7번지 1층,"서울특별시 강남구 논현로30길 6  (도곡동,1층)",37.48288197,127.0402596,,0,
220,(주)이닝,547-7444,서울특별시 강남구 청담동 22-12번지 1층,"서울특별시 강남구 도산대로58길 14  (청담동,1층)",37.52240873,127.0383948,%2F20181114_48%2F1542178191156voTh7_JPEG,https://pcmap.place.naver.com/restaurant/11711159/review/visitor#,
221,도쿄 사이카보,517-0108,서울특별시 강남구 청담동 127-19번지 지상1층,"서울특별시 강남구 도산대로101길 9  (청담동,지상1층)",37.52576942,127.0495374,0200515_4%2F1589498953770mXcAq_JPEG%2FsP,https://pcmap.place.naver.com/restaurant/13272850/review/visitor#,
222,드마리,512-0830,서울특별시 강남구 신사동 580-5번지 지하1층,"서울특별시 강남구 논현로175길 6  (신사동,지하1층)",37.52631593,127.0248701,6%2F1637226289409c6j7F_JPEG%2F6B2F37B6-1,https://pcmap.place.naver.com/restaurant/1235533587/review/visitor#,
223,크리스탈제이드상하이딜라이트,02-3449-5864,서울특별시 강남구 압구정동 현대백화점 본점 5층,,inf,inf,,0,
224,키라,02-3446-7990,서울특별시 강남구 청담동 99-12번지 2층,"서울특별시 강남구 도산대로75길 14  (청담동,2층)",37.52517146,127.0431779,,0,
225,대가방본점,544-6336,서울특별시 강남구 논현동 99-7번지 지상1층,"서울특별시 강남구 선릉로145길 13  (논현동,지상1층)",37.52118641,127.035642,tic.net%2F20151104_47%2F1446625234872l4L,https://pcmap.place.naver.com/restaurant/11839623/review/visitor#,
226,일일향,545-6154,서울특별시 강남구 신사동 601-3번지 동우빌딩 지상1층,"서울특별시 강남구 논현로168길 25  (신사동,동우빌딩 지상1층)",37.52382033,127.0274629,,0,
227,(주)토마틸로지에프씨,2112-3883,서울특별시 강남구 역삼동 강남파이낸스센터 지하2층,,inf,inf,,0,
228,(주)일본요리점 청산,3442-4451,서울특별시 강남구 청담동 2-10번지 남강빌딩 지하 1층,"서울특별시 강남구 도산대로 412 (청담동, 남강빌딩)",37.52296191,127.0378183,,0,
229,그라노,545-1330,서울특별시 강남구 신사동 645-1번지 히든하우스 1층,"서울특별시 강남구 언주로168길 16  (신사동,히든하우스 1층)",37.52615216,127.0320407,,0,
230,공리(논현점),541-7663,서울특별시 강남구 논현동 240-14번지 1층,"서울특별시 강남구 선릉로129길 24  (논현동,1층)",37.51608921,127.0366134,ic.net%2F20170227_66%2F14881717940717wPb,https://pcmap.place.naver.com/restaurant/360881123/review/visitor#,
231,띵호아,573-2267,서울특별시 강남구 개포동 1237-10번지 지상1층,"서울특별시 강남구 개포로20길 6  (개포동,지상1층)",37.47828783,127.0440753,EZ1KHItlf6fVqJqxNg88JXbZ2NiXXS1fqjmz2iJA,https://pcmap.place.naver.com/restaurant/17927885/review/visitor#,
232,나베야,3453-0936,서울특별시 강남구 대치동 899-3번지 2층,"서울특별시 강남구 역삼로63길 23  (대치동,2층)",37.50271012,127.0488745,2F20200415_245%2F1586955631781RE0Yc_JPEG,https://pcmap.place.naver.com/restaurant/1887959166/review/visitor#,
233,더차이나,558-0321,서울특별시 강남구 대치동 890-30번지 지하1층,"서울특별시 강남구 선릉로90길 42  (대치동,지하1층)",37.50482167,127.0497262,200929_36%2F1601359436563L0K7D_JPEG%2Fgt,https://pcmap.place.naver.com/restaurant/13094719/review/visitor#,
234,도일처(정찬우),549-2888,서울특별시 강남구 논현동 86-5번지,서울특별시 강남구 논현로132길 13  (논현동),37.51527212,127.0287124,,0,
235,레스토랑 호카이도,516-0210,서울특별시 강남구 신사동 627-11번지 포도빌딩 지하1층,"서울특별시 강남구 언주로 825  (신사동,포도빌딩 지하1층)",37.52382933,127.0298444,,0,
236,일품향(이미영),02-3457-4807,서울특별시 강남구 대치동 922-23번지,서울특별시 강남구 선릉로64길 5  (대치동),37.49790237,127.0497693,,0,
237,차이웍,02-564-7536,서울특별시 강남구 대치동 1021-1번지 101호,"서울특별시 강남구 도곡로 446  (대치동,101호)",37.49799834,127.0565128,atic.net%2F20150831_40%2F14410277785691u,https://pcmap.place.naver.com/restaurant/12833898/review/visitor#,
238,청학루,02-563-0023,서울특별시 강남구 역삼동 668-12번지,서울특별시 강남구 봉은사로30길 70  (역삼동),37.50299909,127.0338065,2F1657782722110EyI4t_JPEG%2F37d6160f-034,https://pcmap.place.naver.com/restaurant/18587658/review/visitor#,
239,(주)바른손베니건스 코엑스점,567-8600,서울특별시 강남구 논현동 94번지,서울특별시 강남구 도산대로 334  (논현동),37.52260514,127.0356454,,0,
240,(주)이목원 배나무골,3463-5292,서울특별시 강남구 도곡동 대신증권빌딩 지하 1층,,inf,inf,,0,
241,(주)삼양만나취영루,511-6666,서울특별시 강남구 논현동 141-3번지,서울특별시 강남구 학동로2길 11  (논현동),37.5105786,127.0198783,,0,
242,대려도,555-05550,서울특별시 강남구 역삼동 833번지,서울특별시 강남구 역삼로 118  (역삼동),37.49334874,127.0291445,ic.net%2F20161128_59%2F1480313108095btAQ,https://pcmap.place.naver.com/restaurant/12008857/review/visitor#,
243,(주)뉴후론티어산업 그릴에이치,02-3446-5547,서울특별시 강남구 청담동 92-8번지,서울특별시 강남구 도산대로 439  (청담동),37.524139,127.0408818,,0,
244,채운,02-516-8837,서울특별시 강남구 신사동 525-10번지,서울특별시 강남구 논현로175길 107  (신사동),37.52244459,127.0179336,150905_48%2F1441431202255r5zlL_JPEG%2FSU,https://pcmap.place.naver.com/restaurant/35637619/review/visitor#,
245,(주)다연외식 현경,565-3849,"서울특별시 강남구 대치동 991-2번지 태호빌딩 1층, 지하1층","서울특별시 강남구 도곡로 528  (대치동,태호빌딩 1층, 지하1층)",37.49962396,127.0612444,,0,
246,(주)바른손 베니건스 테헤란로점,3452-7500,서울특별시 강남구 삼성동 158-10번지 마젤란21아스테리움 B101-B104호,"서울특별시 강남구 테헤란로87길 17  (삼성동,마젤란21아스테리움 B101-B104호)",37.50880902,127.0554869,,0,
247,가향,549-6858,서울특별시 강남구 논현동 83-20번지,서울특별시 강남구 학동로37길 23  (논현동),37.51680802,127.0314115,%2F20190412_83%2F1555050732956QYRMd_JPEG,https://pcmap.place.naver.com/restaurant/36785528/review/visitor#,
248,강가 선릉점,3468-4670,서울특별시 강남구 대치동 금강타워 지하1층,,inf,inf,tic.net%2F20150831_111%2F14410218763666N,https://pcmap.place.naver.com/restaurant/12794575/review/visitor#,
249,루안(아세아타워점),562-5565,서울특별시 강남구 역삼동 아세아타워빌딩 지하1층,,inf,inf,,0,
250,칠룡성,830-2284,서울특별시 관악구 신림동 1643-4번지,서울특별시 관악구 시흥대로 576  (신림동),37.48406353,126.9001936,,0,
251,아웃백스테이크하우스 서울대점,884-4761,서울특별시 관악구 봉천동 1601-1번지,서울특별시 관악구 남부순환로 1840 (봉천동),37.48035905,126.951411,,0,
252,만리장성,875-2224,서울특별시 관악구 봉천동 1598-21번지,서울특별시 관악구 관악로 146  (봉천동),37.47829183,126.9496774,,0,
253,아리차이,877-1272,서울특별시 관악구 신림동 1430-11번지,서울특별시 관악구 신림동길 4  (신림동),37.48768486,126.9253794,ic.net%2F20150901_204%2F14410737705259Nd,https://pcmap.place.naver.com/restaurant/11704746/review/visitor#,
254,라꼬미다데수다메리카,[phone],서울특별시 관악구 봉천동 1604-1번지 1층,"서울특별시 관악구 관악로14길 22, 1층 (봉천동)",37.47900593,126.9508763,,0,
255,China 唐(차이나당),,서울특별시 관악구 봉천동 1625-29번지 2층,"서울특별시 관악구 낙성대로 16, 2층 (봉천동, 낙성대빌딩)",37.47709878,126.9559024,,0,
256,味차이,975-8313,서울특별시 노원구 공릉동 312-24번지,서울특별시 노원구 동일로191가길 73 (공릉동),37.62826095,127.0673725,25CC%25C3%25AD%25C0%25CC%25B0%25E6%25C8%,https://pcmap.place.naver.com/restaurant/1836121988/review/visitor#,
257,천객가 수락산역점,02-2653-8315,서울특별시 노원구 상계동 1117-16번지,서울특별시 노원구 동일로242가길 22  (상계동),37.67685306,127.0531586,,0,
258,천지천(Chun Ji Chun),936-3969,서울특별시 노원구 상계동 389-683번지,서울특별시 노원구 상계로27길 7  (상계동),37.65891044,127.0677212,,0,
259,더키친살바토레쿠오모압구정점,2127-9835,서울특별시 강남구 신사동 646-2번지 지상1층,"서울특별시 강남구 언주로164길 29  (신사동,지상1층)",37.52565763,127.0331327,,0,
260,젤렌,3785-1555,서울특별시 용산구 이태원동 116-14번지 지상2층,"서울특별시 용산구 이태원로27가길 52  (이태원동,지상2층)",37.53513759,126.9894174,10719_232%2F1626694233308cMC1z_JPEG%2FUf,https://pcmap.place.naver.com/restaurant/1066843466/review/visitor#,
261,남해일식,055-285-8488,경상남도 창원시 성산구 신월동 39-4,경상남도 창원시 성산구 상남로 224-1 (신월동),35.231447,128.6869513,210908_69%2F16310279468661g5Tz_JPEG%2FsF,https://pcmap.place.naver.com/restaurant/1281211405/review/visitor#,
262,(주)코코스정자점,712-4364,경기도 성남시 분당구 정자동 60번지,경기도 성남시 분당구 내정로107번길 2  (정자동),37.36991728,127.1116093,,0,
263,태국정통요리,,경기도 성남시 수정구 창곡동 195-5번지,,inf,inf,2F20210414_135%2F1618380808629gp9zb_JPEG,https://pcmap.place.naver.com/restaurant/1316270372/review/visitor#,
264,아모제마르쉐분당점,707-7755,경기도 성남시 분당구 서현동 263번지,,37.38504977,127.1204566,,0,
265,코코마리,,경기도 성남시 분당구 분당동 98-3번지,경기도 성남시 분당구 서현로 435  (분당동),37.3742245,127.1421744,190812_150%2F1565607435283Y1Jal_JPEG%2FM,https://pcmap.place.naver.com/restaurant/1314330974/review/visitor#,
266,만다린,,경기도 성남시 분당구 서현동 27-2번지,,37.38398721,127.1380055,%2F20171101_162%2F1509526909450QspVt_PNG,https://pcmap.place.naver.com/restaurant/32096312/review/visitor#,
267,탈리,797-8192,경기도 성남시 분당구 율동 111-5번지,경기도 성남시 분당구 문정로148번길 9  (율동),37.38356479,127.1485691,9%2F1658727201452dc9ID_JPEG%2FF72F63C6-7,https://pcmap.place.naver.com/restaurant/1368620228/review/visitor#,
268,티지아이프라이분당점,,경기도 성남시 분당구 서현동 97-3번지,경기도 성남시 분당구 서현로321번길 10  (서현동),37.38003519,127.1332283,,0,
269,이향원,031-427-9881,경기도 군포시 산본동 1026-30번지,"경기도 군포시 엘에스로 175 (산본동, 에스에이타워)",37.37534381,126.9403606,F%25C0%25CC%25C7%25E2%25BF%25F8_%25B8%25,https://pcmap.place.naver.com/restaurant/18998005/review/visitor#,
270,긴자인도레스토랑,031-392-2203,"경기도 군포시 산본동 1136번지 한솔프라자 401,402호","경기도 군포시 산본로323번길 16-31 (산본동, 한솔프라자)",37.36010314,126.9281257,ic.net%2F20151209_132%2F14496317983709n3,https://pcmap.place.naver.com/restaurant/20601599/review/visitor#,
271,윤쉐프의 짬뽕데이 산본점,031-392-3922,경기도 군포시 산본동 1125번지 현대코아텔,"경기도 군포시 산본로 341, 현대코아텔 207, 208호 (산본동)",37.36088335,126.9294919,Ob1VcDk13yDZcGu-8TY54g.JPEG.chrryminjung,https://pcmap.place.naver.com/restaurant/1327139745/review/visitor#,
272,산동성,031-391-3666,경기도 군포시 산본동 1131-1번지 미성빌딩 201호,"경기도 군포시 산본로323번길 4-21 (산본동, 미성빌딩)",37.36025805,126.9294961,2F20191127_232%2F1574861933604JyM48_JPEG,https://pcmap.place.naver.com/restaurant/19542202/review/visitor#,
273,아웃백스테이크하우스 상동점,327-2571,경기도 부천시 상동 535-8번지,,37.5063216,126.7519787,7%25B9%25C0%25CC%25BD%25BA_%25C4%25DA%25,https://pcmap.place.naver.com/restaurant/11849008/review/visitor#,
274,안나프르나,662-5075,경기도 부천시 심곡동 162-27번지,,37.4881312,126.7816379,tic.net%2F20150901_223%2F1441050980017Pb,https://pcmap.place.naver.com/restaurant/11836076/review/visitor#,
275,북경,031-399-6622,경기도 군포시 산본동 1129번지 2층,"경기도 군포시 산본로323번길 4-7 (산본동, 청우빌딩)",37.35968388,126.9299765,static.net%2F20221031_283%2F166718418750,https://pcmap.place.naver.com/restaurant/33704700/review/visitor#,
276,아향,031-393-0806,경기도 군포시 산본동 1151-10번지 국제교육센터 203호,"경기도 군포시 수리산로 112 (산본동, 군포국제교육센터)",37.35887906,126.9157123,2F20180720_228%2F1532062984129loarL_JPEG,https://pcmap.place.naver.com/restaurant/1323552296/review/visitor#,
277,아웃백스테이크하우스 천호점,,서울특별시 강동구 천호동 427-3번지,"서울특별시 강동구 올림픽로 660, 지하1층 (천호동, 천호엘크루주상복합)",37.54016201,127.1216273,7%25B9%25C0%25CC%25BD%25BA_%25C4%25DA%25,https://pcmap.place.naver.com/restaurant/11621117/review/visitor#,
278,베이징스토리,031-392-1180,경기도 군포시 당동 974-3번지 재우빌딩,"경기도 군포시 용호1로 10, 재우빌딩 101, 102호 (당동)",37.34357836,126.9355526,%2F20171205_35%2F1512461790388SWsuJ_JPEG,https://pcmap.place.naver.com/restaurant/1432906783/review/visitor#,
279,김김밥밥본점,055-262-5556,경상남도 창원시 성산구 용호동 73-25 신우빌딩,"경상남도 창원시 성산구 용지로153번길 4-25, 신우빌딩 (용호동)",35.22991974,128.6783835,2%2F16699903910622dmc6_JPEG%2FCB9D6846-E,https://pcmap.place.naver.com/restaurant/1778434716/review/visitor#,
280,가야마루,055-331-8892,경상남도 김해시 어방동 1104-9,경상남도 김해시 인제로51번길 6 (어방동),35.23338282,128.9015007,t%2F20230109_44%2F1673261290887Y4Sjq_JPE,https://pcmap.place.naver.com/restaurant/34616041/review/visitor#,
281,진흥관,031-826-4077,경기도 양주시 장흥면 울대리 390-2,"경기도 양주시 장흥면 호국로 550, 1층",37.71829597,126.9722138,-PNaVlg1Fz_2W_og.JPEG.yoojjin90%2F4%25BF,https://pcmap.place.naver.com/restaurant/526374123/review/visitor#,
282,거구장,(054)745-7551,경상북도 경주시 신평동 220번지,,35.84024582,129.2859335,191114_253%2F1573701251565TbYMf_JPEG%2FH,https://pcmap.place.naver.com/restaurant/1213745867/review/visitor#,
283,신라회관,(054)749-7727,경상북도 경주시 황남동 142-3번지,,35.83373328,129.2120129,2F20200628_138%2F15933442301621zst3_JPEG,https://pcmap.place.naver.com/restaurant/18320985/review/visitor#,
284,베르사이유레스토랑,(054)745-0013,경상북도 경주시 신평동 391-3번지,,35.84550913,129.2785825,,0,
285,데테라스,(054)773-8084,경상북도 경주시 노동동 33-3번지,,35.84192563,129.2080203,tatic.net%2F20200529_35%2F1590717432021l,https://pcmap.place.naver.com/restaurant/11678781/review/visitor#,
286,녹원,,전라북도 순창군 순창읍 순화리 299,전라북도 순창군 순창읍 순창5길 28,35.37382561,127.136855,2F20210627_186%2F1624760834302mIizn_JPEG,https://pcmap.place.naver.com/restaurant/1603975862/review/visitor#,
287,궁전가든,,전라북도 순창군 순창읍 가남리 545-1,전라북도 순창군 순창읍 순창로 137,35.36776509,127.1372175,c.net%2F20170304_154%2F1488609793298KqXt,https://pcmap.place.naver.com/restaurant/34043642/review/visitor#,
288,향옥정,,경상남도 김해시 불암동 192-1,경상남도 김해시 김해대로 2787-19 (불암동),35.2226691,128.9255504,-phinf.pstatic.net%2F20220121_167%2F1642,https://pcmap.place.naver.com/restaurant/1473401810/review/visitor#,
289,수손짜장,055-336-0331,경상남도 김해시 어방동 1062-10,경상남도 김해시 분성로 545 (어방동),35.23587333,128.9025669,2F20220219_181%2F1645243044895kHtFi_JPEG,https://pcmap.place.naver.com/restaurant/13390144/review/visitor#,
290,갑오삼계탕,055-331-3389,경상남도 김해시 대청동 302-3,경상남도 김해시 삼문로 6 (대청동),35.19178397,128.7986752,Fldb-phinf.pstatic.net%2F20170526_283%2F,https://pcmap.place.naver.com/restaurant/21582430/review/visitor#,
291,의령소바,055-572-0885,경상남도 의령군 의령읍 서동리 491-30 의령소바본점,"경상남도 의령군 의령읍 의병로18길 3-5, 의령소바본점",35.31920285,128.2578809,2F20210724_257%2F1627115931347pB0Eu_JPEG,https://pcmap.place.naver.com/restaurant/1555694051/review/visitor#,
292,(주)초마김해점,,경상남도 김해시 외동 1264,"경상남도 김해시 김해대로 2232, 이마트 1층 (외동)",35.22913158,128.8692577,,0,
293,파라다이스 뷔페,042-673-8800,대전광역시 동구 가양동 451-2번지,대전광역시 동구 동서대로 1700 (가양동),36.349182,127.4353145,static.net%2F20170510_208%2F149440385742,https://pcmap.place.naver.com/restaurant/174115160/review/visitor#,
294,태화장,042-256-2407,대전광역시 동구 정동 36-32번지,대전광역시 동구 중앙로203번길 78 (정동),36.33384868,127.426471,2F20200106_156%2F1578264667175tjBcH_JPEG,https://pcmap.place.naver.com/restaurant/18176454/review/visitor#,
295,차오차오,042-626-9295,대전광역시 동구 홍도동 97번지,대전광역시 동구 한남로 11 (홍도동),36.35101059,127.423935,90913_116%2F1568368142431UzXtg_JPEG%2FOE,https://pcmap.place.naver.com/restaurant/1654751108/review/visitor#,
296,아향,031-462-1999,경기도 군포시 부곡동 1251-3번지,"경기도 군포시 군포첨단산업2로8번길 15, 1층 (부곡동)",37.3252708,126.9386927,2F20180720_228%2F1532062984129loarL_JPEG,https://pcmap.place.naver.com/restaurant/1323552296/review/visitor#,
297,(주)풍성한고을,,경상남도 창원시 의창구 동정동 332,경상남도 창원시 의창구 동정길 57-33 (동정동),35.26583103,128.6130393,,0,
298,경포장장어구이,055-336-6354,경상남도 김해시 불암동 229-34,경상남도 김해시 식만로348번길 31-1 (불암동),35.21789609,128.9189805,2F20210322_156%2F1616388819176FfMH4_JPEG,https://pcmap.place.naver.com/restaurant/11576010/review/visitor#,
299,비룡,055-945-1940,경상남도 거창군 거창읍 상림리 888-1번지,,inf,inf,tic.net%2F20170309_208%2F1489049265393JP,https://pcmap.place.naver.com/restaurant/36630759/review/visitor#,
300,룽타우객잔,262-1321,강원도 춘천시 석사동 802-2번지,강원도 춘천시 후석로 11-4  (석사동),37.85689565,127.7361787,tic.net%2F20151005_45%2F1444040273463pHv,https://pcmap.place.naver.com/restaurant/21204935/review/visitor#,
301,전성환의 옛날손짜장,263-5430,강원도 춘천시 석사동 796-5,강원도 춘천시 퇴계로 191 (석사동),37.8573972,127.7371688,,0,
302,친친,242-8397,강원도 춘천시 중앙로2가 15-1,강원도 춘천시 명동길 8 (중앙로2가),37.87963446,127.7245422,et%2F20220108_196%2F1641612768434yjSfR_J,https://pcmap.place.naver.com/restaurant/19873296/review/visitor#,
303,신촌식당,054-872-2050,경상북도 청송군 진보면 신촌리 38-4,경상북도 청송군 진보면 신촌약수길 18,inf,inf,,0,
304,뽕사부 구로점(중국식),02-838-5454,서울특별시 구로구 구로동 197-17 에이스테크노타워1차,"서울특별시 구로구 디지털로31길 38-9, 에이스테크노타워1차 1층 104호 (구로동)",37.4859532,126.8904444,,0,
305,혜혜패스트푸드(중국식),02-858-8666,서울특별시 구로구 가리봉동 89-158,"서울특별시 구로구 디지털로27길 123, 2층 (가리봉동)",37.48471516,126.884376,,0,
306,만다린그랜드머큐어,055-600-0530,경상남도 창원시 성산구 대원동 122 더시티세븐풀만호텔 5층,"경상남도 창원시 성산구 원이대로 332, 더시티세븐풀만호텔 5층 (대원동)",35.23933949,128.6521212,8tjZyGZpSPaplIa3NWUwplUyYytYyKD6ENzt28RO,https://pcmap.place.naver.com/restaurant/35928617/review/visitor#,
